"Gif","FullGifPath"
"afundo-andando-halteres-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\afundo-andando-halteres-animado-review-v3.gif"
"boxe-leve-saco-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\boxe-leve-saco-animado-review-v3.gif"
"crucifixo-halteres-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\crucifixo-halteres-animado-review-v3.gif"
"elevacao-de-pernas-deitado-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\elevacao-de-pernas-deitado-animado-review-v3.gif"
"elevacao-lateral-halteres-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\elevacao-lateral-halteres-animado-review-v3.gif"
"flexao-inclinada-banco-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\flexao-inclinada-banco-animado-review-v3.gif"
"pullover-halter-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\pullover-halter-animado-review-v3.gif"
"step-up-no-banco-halteres-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\step-up-no-banco-halteres-animado-review-v3.gif"
"stiff-halteres-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\stiff-halteres-animado-review-v3.gif"
"stiff-leve-halteres-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\stiff-leve-halteres-animado-review-v3.gif"
"supino-reto-halteres-animado-review-v3.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs-v3\supino-reto-halteres-animado-review-v3.gif"
