"Source","Gif","FullGifPath"
"afundo-andando-halteres.png","afundo-andando-halteres-animado-review.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs\afundo-andando-halteres-animado-review.gif"
"afundo-halteres.png","afundo-halteres-animado-neutro-ajustado-v3.gif","D:\dev\_projects\rotina-ale\static\diagrams\afundo-halteres-animado-neutro-ajustado-v3.gif"
"agachamento-livre.png","agachamento-livre-animado-review.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs\agachamento-livre-animado-review.gif"
"bike-ou-boxe-leve.png","bike-ou-boxe-leve-animado-review.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs\bike-ou-boxe-leve-animado-review.gif"
"boxe-leve-saco.png","boxe-leve-saco-animado-review.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs\boxe-leve-saco-animado-review.gif"
"caminhada-leve.png","caminhada-leve-animado-review.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs\caminhada-leve-animado-review.gif"
"crucifixo-halteres.png","crucifixo-halteres-animado-review.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs\crucifixo-halteres-animado-review.gif"
"crunch-abdominal.png","crunch-abdominal-animado-review.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs\crunch-abdominal-animado-review.gif"
"dead-bug.png","dead-bug-animado-review.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs\dead-bug-animado-review.gif"
"desenvolvimento-de-ombro-halteres.png","desenvolvimento-de-ombro-halteres-animado-review.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs\desenvolvimento-de-ombro-halteres-animado-review.gif"
"dorsal.png","dorsal-animado-review.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs\dorsal-animado-review.gif"
"elevacao-de-pernas-deitado.png","elevacao-de-pernas-deitado-animado-review.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs\elevacao-de-pernas-deitado-animado-review.gif"
"elevacao-lateral-halteres.png","elevacao-lateral-halteres-animado-review.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs\elevacao-lateral-halteres-animado-review.gif"
"elevacao-lateral-leve-halteres.png","elevacao-lateral-leve-halteres-animado-review.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs\elevacao-lateral-leve-halteres-animado-review.gif"
"eliptico-ou-bike.png","eliptico-ou-bike-animado-review.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs\eliptico-ou-bike-animado-review.gif"
"esteira-inclinada-leve.png","esteira-inclinada-leve-animado-review.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs\esteira-inclinada-leve-animado-review.gif"
"face-pull-polia.png","face-pull-polia-animado-review.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs\face-pull-polia-animado-review.gif"
"flexao-inclinada-banco.png","flexao-inclinada-banco-animado-review.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs\flexao-inclinada-banco-animado-review.gif"
"goblet-squat.png","goblet-squat-animado-review.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs\goblet-squat-animado-review.gif"
"panturrilha-em-pe-halteres.png","panturrilha-em-pe-halteres-animado-review.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs\panturrilha-em-pe-halteres-animado-review.gif"
"peitoral.png","peitoral-animado-review.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs\peitoral-animado-review.gif"
"posterior.png","posterior-animado-review.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs\posterior-animado-review.gif"
"prancha-frontal.png","prancha-frontal-animado-review.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs\prancha-frontal-animado-review.gif"
"prancha-lateral.png","prancha-lateral-animado-review.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs\prancha-lateral-animado-review.gif"
"pullover-halter.png","pullover-halter-animado-review.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs\pullover-halter-animado-review.gif"
"puxada-frontal-polia-alta.png","puxada-frontal-polia-alta-animado-review.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs\puxada-frontal-polia-alta-animado-review.gif"
"quadril.png","quadril-animado-review.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs\quadril-animado-review.gif"
"remada-baixa-sentada.png","remada-baixa-sentada-animado-review.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs\remada-baixa-sentada-animado-review.gif"
"remada-trx.png","remada-trx-animado-review.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs\remada-trx-animado-review.gif"
"remada-unilateral-halter.png","remada-unilateral-halter-animado-review.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs\remada-unilateral-halter-animado-review.gif"
"rosca-alternada-halter.png","rosca-alternada-halter-animado-review.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs\rosca-alternada-halter-animado-review.gif"
"rosca-direta-halteres.png","rosca-direta-halteres-animado-review.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs\rosca-direta-halteres-animado-review.gif"
"rosca-martelo-halteres.png","rosca-martelo-halteres-animado-review.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs\rosca-martelo-halteres-animado-review.gif"
"russian-twist.png","russian-twist-animado-review.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs\russian-twist-animado-review.gif"
"step-up-no-banco-halteres.png","step-up-no-banco-halteres-animado-review.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs\step-up-no-banco-halteres-animado-review.gif"
"stiff-halteres.png","stiff-halteres-animado-review.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs\stiff-halteres-animado-review.gif"
"stiff-leve-halteres.png","stiff-leve-halteres-animado-review.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs\stiff-leve-halteres-animado-review.gif"
"supino-inclinado-halteres.png","supino-inclinado-halteres-animado-review.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs\supino-inclinado-halteres-animado-review.gif"
"supino-reto-halteres.png","supino-reto-halteres-animado-review.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs\supino-reto-halteres-animado-review.gif"
"triceps-na-corda.png","triceps-na-corda-animado-review.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs\triceps-na-corda-animado-review.gif"
"triceps-na-polia-push-down.png","triceps-na-polia-push-down-animado-review.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs\triceps-na-polia-push-down-animado-review.gif"
"triceps-overhead-halter.png","triceps-overhead-halter-animado-review.gif","C:\Users\aapc_\OneDrive\Documents\New project\tmp\rotina-ale-gif\review-gifs\triceps-overhead-halter-animado-review.gif"
